Record Length,2500,,-0.001000,0.000000
,,,0.002314,-0.003200
,,,0.002316,-0.004000
,,,0.002318,-0.003200
,,,0.002320,-0.003200
,,,0.002322,-0.003200
,,,0.002324,-0.003200
,,,0.002326,-0.003200
,,,0.002328,-0.003200
,,,0.002330,-0.003200
,,,0.002332,-0.003200
,,,0.002334,-0.003200
,,,0.002336,-0.003200
,,,0.002338,-0.003200
,,,0.002340,-0.002400
,,,0.002342,-0.002400
,,,0.002344,-0.003200
,,,0.002346,-0.002400
,,,0.002348,-0.002400
,,,0.002350,-0.002400
,,,0.002352,-0.002400
,,,0.002354,-0.002400
,,,0.002356,-0.002400
,,,0.002358,-0.001600
,,,0.002360,-0.002400
,,,0.002362,-0.001600
,,,0.002364,-0.001600
,,,0.002366,-0.002400
,,,0.002368,-0.002400
,,,0.002370,-0.002400
,,,0.002372,-0.002400
,,,0.002374,-0.002400
,,,0.002376,-0.001600
,,,0.002378,-0.001600
,,,0.002380,-0.000800
,,,0.002382,-0.001600
,,,0.002384,-0.001600
,,,0.002386,-0.001600
,,,0.002388,-0.000800
,,,0.002390,-0.001600
,,,0.002392,-0.000800
,,,0.002394,-0.000800
,,,0.002396,-0.000800
,,,0.002398,-0.000800
,,,0.002400,-0.000800
,,,0.002402,-0.000800
,,,0.002404,-0.000800
,,,0.002406,-0.000800
,,,0.002408,0.000000
,,,0.002410,-0.000800
,,,0.002412,-0.000800
,,,0.002414,-0.000800
,,,0.002416,-0.000800
,,,0.002418,-0.000800
,,,0.002420,-0.000800
,,,0.002422,0.000000
,,,0.002424,0.000000
,,,0.002426,-0.000800
,,,0.002428,0.000000
,,,0.002430,0.000000
,,,0.002432,0.000000
,,,0.002434,0.000000
,,,0.002436,0.000000
,,,0.002438,0.000000
,,,0.002440,0.000800
,,,0.002442,0.000800
,,,0.002444,0.000000
,,,0.002446,0.000000
,,,0.002448,0.000000
,,,0.002450,0.000800
,,,0.002452,0.000000
,,,0.002454,0.000000
,,,0.002456,0.000000
,,,0.002458,0.000800
,,,0.002460,0.000800
,,,0.002462,0.000800
,,,0.002464,0.000800
,,,0.002466,0.000800
,,,0.002468,0.000800
,,,0.002470,0.000800
,,,0.002472,0.000800
,,,0.002474,0.000800
,,,0.002476,0.000800
,,,0.002478,0.000800
,,,0.002480,0.000800
,,,0.002482,0.000800
,,,0.002484,0.000800
,,,0.002486,0.001600
,,,0.002488,0.001600
,,,0.002490,0.001600
,,,0.002492,0.000800
,,,0.002494,0.001600
,,,0.002496,0.001600
,,,0.002498,0.001600
,,,0.002500,0.001600
,,,0.002502,0.001600
,,,0.002504,0.001600
,,,0.002506,0.001600
,,,0.002508,0.000800
,,,0.002510,0.001600
,,,0.002512,0.001600
,,,0.002514,0.001600
,,,0.002516,0.001600
,,,0.002518,0.001600
,,,0.002520,0.001600
,,,0.002522,0.001600
,,,0.002524,0.001600
,,,0.002526,0.001600
,,,0.002528,0.001600
,,,0.002530,0.001600
,,,0.002532,0.001600
,,,0.002534,0.002400
,,,0.002536,0.002400
,,,0.002538,0.002400
,,,0.002540,0.002400
,,,0.002542,0.001600
,,,0.002544,0.002400
,,,0.002546,0.002400
,,,0.002548,0.002400
,,,0.002550,0.002400
,,,0.002552,0.002400
,,,0.002554,0.002400
,,,0.002556,0.002400
,,,0.002558,0.002400
,,,0.002560,0.002400
,,,0.002562,0.002400
,,,0.002564,0.002400
,,,0.002566,0.002400
,,,0.002568,0.002400
,,,0.002570,0.002400
,,,0.002572,0.002400
,,,0.002574,0.002400
,,,0.002576,0.002400
,,,0.002578,0.002400
,,,0.002580,0.002400
,,,0.002582,0.002400
,,,0.002584,0.002400
,,,0.002586,0.002400
,,,0.002588,0.002400
,,,0.002590,0.002400
,,,0.002592,0.002400
,,,0.002594,0.002400
,,,0.002596,0.002400
,,,0.002598,0.003200
,,,0.002600,0.003200
,,,0.002602,0.002400
,,,0.002604,0.003200
,,,0.002606,0.003200
,,,0.002608,0.003200
,,,0.002610,0.003200
,,,0.002612,0.002400
,,,0.002614,0.002400
,,,0.002616,0.003200
,,,0.002618,0.002400
,,,0.002620,0.003200
,,,0.002622,0.003200
,,,0.002624,0.002400
,,,0.002626,0.002400
,,,0.002628,0.003200
,,,0.002630,0.003200
,,,0.002632,0.003200
,,,0.002634,0.003200
,,,0.002636,0.003200
,,,0.002638,0.003200
,,,0.002640,0.003200
,,,0.002642,0.003200
,,,0.002644,0.003200
,,,0.002646,0.003200
,,,0.002648,0.004000
,,,0.002650,0.003200
,,,0.002652,0.003200
,,,0.002654,0.003200
,,,0.002656,0.003200
,,,0.002658,0.003200
,,,0.002660,0.003200
,,,0.002662,0.002400
,,,0.002664,0.003200
,,,0.002666,0.003200
,,,0.002668,0.003200
,,,0.002670,0.003200
,,,0.002672,0.003200
,,,0.002674,0.003200
,,,0.002676,0.003200
,,,0.002678,0.003200
,,,0.002680,0.003200
,,,0.002682,0.003200
,,,0.002684,0.003200
,,,0.002686,0.003200
,,,0.002688,0.002400
,,,0.002690,0.003200
,,,0.002692,0.003200
,,,0.002694,0.003200
,,,0.002696,0.003200
,,,0.002698,0.003200
,,,0.002700,0.003200
,,,0.002702,0.003200
,,,0.002704,0.003200
,,,0.002706,0.003200
,,,0.002708,0.003200
,,,0.002710,0.003200
,,,0.002712,0.003200
,,,0.002714,0.003200
,,,0.002716,0.003200
,,,0.002718,0.003200
,,,0.002720,0.003200
,,,0.002722,0.002400
,,,0.002724,0.003200
,,,0.002726,0.003200
,,,0.002728,0.003200
,,,0.002730,0.003200
,,,0.002732,0.003200
,,,0.002734,0.002400
,,,0.002736,0.003200
,,,0.002738,0.003200
,,,0.002740,0.003200
,,,0.002742,0.002400
,,,0.002744,0.003200
,,,0.002746,0.003200
,,,0.002748,0.002400
,,,0.002750,0.003200
,,,0.002752,0.002400
,,,0.002754,0.002400
,,,0.002756,0.002400
,,,0.002758,0.003200
,,,0.002760,0.002400
,,,0.002762,0.003200
,,,0.002764,0.002400
,,,0.002766,0.002400
,,,0.002768,0.002400
,,,0.002770,0.002400
,,,0.002772,0.002400
,,,0.002774,0.002400
,,,0.002776,0.002400
,,,0.002778,0.002400
,,,0.002780,0.002400
,,,0.002782,0.003200
,,,0.002784,0.002400
,,,0.002786,0.003200
,,,0.002788,0.002400
,,,0.002790,0.002400
,,,0.002792,0.002400
,,,0.002794,0.002400
,,,0.002796,0.002400
,,,0.002798,0.002400
,,,0.002800,0.002400
,,,0.002802,0.002400
,,,0.002804,0.002400
,,,0.002806,0.001600
,,,0.002808,0.002400
,,,0.002810,0.002400
,,,0.002812,0.002400
,,,0.002814,0.001600
,,,0.002816,0.002400
,,,0.002818,0.001600
,,,0.002820,0.001600
,,,0.002822,0.002400
,,,0.002824,0.002400
,,,0.002826,0.002400
,,,0.002828,0.001600
,,,0.002830,0.002400
,,,0.002832,0.001600
,,,0.002834,0.002400
,,,0.002836,0.001600
,,,0.002838,0.001600
,,,0.002840,0.001600
,,,0.002842,0.001600
,,,0.002844,0.001600
,,,0.002846,0.001600
,,,0.002848,0.001600
,,,0.002850,0.001600
,,,0.002852,0.001600
,,,0.002854,0.001600
,,,0.002856,0.001600
,,,0.002858,0.001600
,,,0.002860,0.001600
,,,0.002862,0.001600
,,,0.002864,0.001600
,,,0.002866,0.001600
,,,0.002868,0.001600
,,,0.002870,0.001600
,,,0.002872,0.001600
,,,0.002874,0.001600
,,,0.002876,0.001600
,,,0.002878,0.001600
,,,0.002880,0.001600
,,,0.002882,0.001600
,,,0.002884,0.001600
,,,0.002886,0.000800
,,,0.002888,0.000800
,,,0.002890,0.001600
,,,0.002892,0.000800
,,,0.002894,0.001600
,,,0.002896,0.000800
,,,0.002898,0.000800
,,,0.002900,0.000800
,,,0.002902,0.000800
,,,0.002904,0.001600
,,,0.002906,0.000800
,,,0.002908,0.000800
,,,0.002910,0.000800
,,,0.002912,0.001600
,,,0.002914,0.000800
,,,0.002916,0.000800
,,,0.002918,0.000800
,,,0.002920,0.000800
,,,0.002922,0.001600
,,,0.002924,0.000800
,,,0.002926,0.000800
,,,0.002928,0.000800
,,,0.002930,0.000800
,,,0.002932,0.000800
,,,0.002934,0.000800
,,,0.002936,0.000800
,,,0.002938,0.000800
,,,0.002940,0.000800
,,,0.002942,0.000000
,,,0.002944,0.000800
,,,0.002946,0.000000
,,,0.002948,0.000000
,,,0.002950,0.000800
,,,0.002952,0.000000
,,,0.002954,0.000800
,,,0.002956,0.000000
,,,0.002958,0.000000
,,,0.002960,0.000000
,,,0.002962,0.000800
,,,0.002964,0.000000
,,,0.002966,0.000000
,,,0.002968,0.000000
,,,0.002970,0.000000
,,,0.002972,0.000000
,,,0.002974,0.000000
,,,0.002976,0.000000
,,,0.002978,0.000000
,,,0.002980,0.000000
,,,0.002982,0.000000
,,,0.002984,0.000000
,,,0.002986,0.000800
,,,0.002988,-0.000800
,,,0.002990,0.000000
,,,0.002992,0.000000
,,,0.002994,-0.000800
,,,0.002996,0.000000
,,,0.002998,0.000000
,,,0.003000,0.000000
,,,0.003002,0.000000
,,,0.003004,0.000000
,,,0.003006,-0.000800
,,,0.003008,0.000000
,,,0.003010,-0.000800
,,,0.003012,-0.000800
,,,0.003014,-0.000800
,,,0.003016,-0.000800
,,,0.003018,0.000000
,,,0.003020,0.000000
,,,0.003022,-0.000800
,,,0.003024,0.000000
,,,0.003026,-0.000800
,,,0.003028,-0.000800
,,,0.003030,-0.000800
,,,0.003032,-0.000800
,,,0.003034,-0.000800
,,,0.003036,-0.000800
,,,0.003038,-0.000800
,,,0.003040,-0.000800
,,,0.003042,-0.000800
,,,0.003044,-0.000800
,,,0.003046,-0.001600
,,,0.003048,-0.000800
,,,0.003050,-0.001600
,,,0.003052,-0.000800
,,,0.003054,-0.000800
,,,0.003056,-0.000800
,,,0.003058,-0.001600
,,,0.003060,-0.000800
,,,0.003062,-0.001600
,,,0.003064,-0.000800
,,,0.003066,-0.000800
,,,0.003068,-0.001600
,,,0.003070,-0.001600
,,,0.003072,-0.001600
,,,0.003074,-0.001600
,,,0.003076,-0.000800
,,,0.003078,-0.001600
,,,0.003080,-0.001600
,,,0.003082,-0.001600
,,,0.003084,-0.000800
,,,0.003086,-0.001600
,,,0.003088,-0.001600
,,,0.003090,-0.001600
,,,0.003092,-0.001600
,,,0.003094,-0.000800
,,,0.003096,-0.001600
,,,0.003098,-0.001600
,,,0.003100,-0.001600
,,,0.003102,-0.001600
,,,0.003104,-0.001600
,,,0.003106,-0.001600
,,,0.003108,-0.001600
,,,0.003110,-0.000800
,,,0.003112,-0.001600
,,,0.003114,-0.001600
,,,0.003116,-0.001600
,,,0.003118,-0.001600
,,,0.003120,-0.000800
,,,0.003122,-0.001600
,,,0.003124,-0.002400
,,,0.003126,-0.001600
,,,0.003128,-0.001600
,,,0.003130,-0.001600
,,,0.003132,-0.001600
,,,0.003134,-0.001600
,,,0.003136,-0.002400
,,,0.003138,-0.002400
,,,0.003140,-0.002400
,,,0.003142,-0.001600
,,,0.003144,-0.002400
,,,0.003146,-0.001600
,,,0.003148,-0.002400
,,,0.003150,-0.002400
,,,0.003152,-0.001600
,,,0.003154,-0.002400
,,,0.003156,-0.001600
,,,0.003158,-0.001600
,,,0.003160,-0.002400
,,,0.003162,-0.002400
,,,0.003164,-0.002400
,,,0.003166,-0.002400
,,,0.003168,-0.002400
,,,0.003170,-0.001600
,,,0.003172,-0.002400
,,,0.003174,-0.002400
,,,0.003176,-0.002400
,,,0.003178,-0.002400
,,,0.003180,-0.002400
,,,0.003182,-0.001600
,,,0.003184,-0.002400
,,,0.003186,-0.002400
,,,0.003188,-0.002400
,,,0.003190,-0.001600
,,,0.003192,-0.002400
,,,0.003194,-0.001600
,,,0.003196,-0.002400
,,,0.003198,-0.002400
,,,0.003200,-0.001600
,,,0.003202,-0.002400
,,,0.003204,-0.002400
,,,0.003206,-0.002400
,,,0.003208,-0.002400
,,,0.003210,-0.001600
,,,0.003212,-0.002400
,,,0.003214,-0.002400
,,,0.003216,-0.001600
,,,0.003218,-0.002400
,,,0.003220,-0.001600
,,,0.003222,-0.002400
,,,0.003224,-0.002400
,,,0.003226,-0.002400
,,,0.003228,-0.002400
,,,0.003230,-0.002400
,,,0.003232,-0.002400
,,,0.003234,-0.001600
,,,0.003236,-0.002400
,,,0.003238,-0.002400
,,,0.003240,-0.001600
,,,0.003242,-0.002400
,,,0.003244,-0.002400
,,,0.003246,-0.002400
,,,0.003248,-0.001600
,,,0.003250,-0.003200
,,,0.003252,-0.002400
,,,0.003254,-0.001600
,,,0.003256,-0.002400
,,,0.003258,-0.002400
,,,0.003260,-0.002400
,,,0.003262,-0.001600
,,,0.003264,-0.002400
,,,0.003266,-0.001600
,,,0.003268,-0.002400
,,,0.003270,-0.002400
,,,0.003272,-0.002400
,,,0.003274,-0.001600
,,,0.003276,-0.002400
,,,0.003278,-0.002400
,,,0.003280,-0.002400
,,,0.003282,-0.002400
,,,0.003284,-0.002400
,,,0.003286,-0.002400
,,,0.003288,-0.002400
,,,0.003290,-0.002400
,,,0.003292,-0.002400
,,,0.003294,-0.002400
,,,0.003296,-0.002400
,,,0.003298,-0.002400
,,,0.003300,-0.002400
,,,0.003302,-0.002400
,,,0.003304,-0.002400
,,,0.003306,-0.002400
,,,0.003308,-0.002400
,,,0.003310,-0.002400
,,,0.003312,-0.001600
,,,0.003314,-0.003200
,,,0.003316,-0.002400
,,,0.003318,-0.003200
,,,0.003320,-0.002400
,,,0.003322,-0.001600
,,,0.003324,-0.002400
,,,0.003326,-0.002400
,,,0.003328,-0.002400
,,,0.003330,-0.002400
,,,0.003332,-0.002400
,,,0.003334,-0.001600
,,,0.003336,-0.001600
,,,0.003338,-0.002400
,,,0.003340,-0.002400
,,,0.003342,-0.001600
,,,0.003344,-0.002400
,,,0.003346,-0.002400
,,,0.003348,-0.002400
,,,0.003350,-0.002400
,,,0.003352,-0.002400
,,,0.003354,-0.002400
,,,0.003356,-0.002400
,,,0.003358,-0.002400
,,,0.003360,-0.002400
,,,0.003362,-0.002400
,,,0.003364,-0.002400
,,,0.003366,-0.001600
,,,0.003368,-0.001600
,,,0.003370,-0.001600
,,,0.003372,-0.002400
,,,0.003374,-0.002400
,,,0.003376,-0.001600
,,,0.003378,-0.001600
,,,0.003380,-0.002400
,,,0.003382,-0.002400
,,,0.003384,-0.003200
,,,0.003386,-0.002400
,,,0.003388,-0.002400
,,,0.003390,-0.001600
,,,0.003392,-0.002400
,,,0.003394,-0.002400
,,,0.003396,-0.001600
,,,0.003398,-0.001600
,,,0.003400,-0.002400
,,,0.003402,-0.002400
,,,0.003404,-0.002400
,,,0.003406,-0.002400
,,,0.003408,-0.002400
,,,0.003410,-0.001600
,,,0.003412,-0.001600
,,,0.003414,-0.001600
,,,0.003416,-0.001600
,,,0.003418,-0.001600
,,,0.003420,-0.002400
,,,0.003422,-0.001600
,,,0.003424,-0.001600
,,,0.003426,-0.001600
,,,0.003428,-0.001600
,,,0.003430,-0.001600
,,,0.003432,-0.001600
,,,0.003434,-0.000800
,,,0.003436,-0.001600
,,,0.003438,-0.001600
,,,0.003440,-0.001600
,,,0.003442,-0.001600
,,,0.003444,-0.001600
,,,0.003446,-0.000800
,,,0.003448,-0.001600
,,,0.003450,-0.001600
,,,0.003452,-0.001600
,,,0.003454,-0.001600
,,,0.003456,-0.001600
,,,0.003458,-0.000800
,,,0.003460,-0.001600
,,,0.003462,-0.001600
,,,0.003464,-0.000800
,,,0.003466,-0.000800
,,,0.003468,-0.001600
,,,0.003470,-0.001600
,,,0.003472,-0.001600
,,,0.003474,-0.001600
,,,0.003476,-0.001600
,,,0.003478,-0.001600
,,,0.003480,-0.001600
,,,0.003482,-0.001600
,,,0.003484,-0.001600
,,,0.003486,-0.001600
,,,0.003488,-0.001600
,,,0.003490,-0.001600
,,,0.003492,-0.000800
,,,0.003494,-0.001600
,,,0.003496,-0.000800
,,,0.003498,-0.000800
,,,0.003500,-0.000800
,,,0.003502,-0.001600
,,,0.003504,-0.000800
,,,0.003506,-0.001600
,,,0.003508,-0.000800
,,,0.003510,-0.001600
,,,0.003512,-0.000800
,,,0.003514,-0.000800
,,,0.003516,-0.001600
,,,0.003518,-0.001600
,,,0.003520,-0.000800
,,,0.003522,-0.001600
,,,0.003524,-0.000800
,,,0.003526,-0.000800
,,,0.003528,-0.001600
,,,0.003530,-0.000800
,,,0.003532,-0.000800
,,,0.003534,-0.000800
,,,0.003536,-0.000800
,,,0.003538,-0.000800
,,,0.003540,-0.001600
,,,0.003542,0.000000
,,,0.003544,-0.000800
,,,0.003546,-0.000800
,,,0.003548,-0.000800
,,,0.003550,-0.001600
,,,0.003552,-0.000800
,,,0.003554,-0.000800
,,,0.003556,-0.000800
,,,0.003558,-0.000800
,,,0.003560,-0.000800
,,,0.003562,-0.000800
,,,0.003564,-0.000800
,,,0.003566,-0.000800
,,,0.003568,-0.001600
,,,0.003570,-0.000800
,,,0.003572,-0.000800
,,,0.003574,-0.000800
,,,0.003576,-0.000800
,,,0.003578,0.000000
,,,0.003580,0.000000
,,,0.003582,-0.000800
,,,0.003584,-0.001600
,,,0.003586,-0.000800
,,,0.003588,-0.000800
,,,0.003590,-0.000800
,,,0.003592,-0.000800
,,,0.003594,-0.000800
,,,0.003596,-0.000800
,,,0.003598,-0.000800
,,,0.003600,-0.000800
,,,0.003602,0.000000
,,,0.003604,-0.000800
,,,0.003606,-0.000800
,,,0.003608,0.000000
,,,0.003610,-0.000800
,,,0.003612,0.000000
,,,0.003614,-0.000800
,,,0.003616,-0.000800
,,,0.003618,-0.000800
,,,0.003620,0.000000
,,,0.003622,0.000000
,,,0.003624,-0.000800
,,,0.003626,0.000000
,,,0.003628,0.000000
,,,0.003630,0.000000
,,,0.003632,-0.000800
,,,0.003634,0.000000
,,,0.003636,-0.000800
,,,0.003638,0.000000
,,,0.003640,0.000000
,,,0.003642,0.000000
,,,0.003644,0.000000
,,,0.003646,0.000000
,,,0.003648,-0.000800
,,,0.003650,0.000000
,,,0.003652,-0.000800
,,,0.003654,-0.000800
,,,0.003656,0.000000
,,,0.003658,0.000000
,,,0.003660,-0.000800
,,,0.003662,0.000000
,,,0.003664,0.000000
,,,0.003666,0.000000
,,,0.003668,0.000000
,,,0.003670,-0.000800
,,,0.003672,0.000000
,,,0.003674,0.000000
,,,0.003676,0.000000
,,,0.003678,-0.000800
,,,0.003680,0.000000
,,,0.003682,-0.000800
,,,0.003684,0.000000
,,,0.003686,0.000000
,,,0.003688,0.000000
,,,0.003690,0.000800
,,,0.003692,0.000000
,,,0.003694,0.000000
,,,0.003696,0.000000
,,,0.003698,0.000000
,,,0.003700,0.000000
,,,0.003702,0.000000
,,,0.003704,0.000000
,,,0.003706,0.000800
,,,0.003708,0.000000
,,,0.003710,0.000000
,,,0.003712,0.000000
,,,0.003714,0.000000
,,,0.003716,0.000000
,,,0.003718,0.000000
,,,0.003720,0.000000
,,,0.003722,0.000000
,,,0.003724,0.000000
,,,0.003726,0.000000
,,,0.003728,0.000000
,,,0.003730,0.000000
,,,0.003732,0.000000
,,,0.003734,0.000000
,,,0.003736,0.000800
,,,0.003738,0.000000
,,,0.003740,0.000800
,,,0.003742,0.000800
,,,0.003744,0.000800
,,,0.003746,0.000000
,,,0.003748,0.000000
,,,0.003750,0.000000
,,,0.003752,0.000000
,,,0.003754,0.000800
,,,0.003756,0.000000
,,,0.003758,0.000000
,,,0.003760,0.000000
,,,0.003762,0.000000
,,,0.003764,0.000000
,,,0.003766,0.000800
,,,0.003768,0.000800
,,,0.003770,0.000000
,,,0.003772,0.000000
,,,0.003774,0.000000
,,,0.003776,0.000000
,,,0.003778,0.000800
,,,0.003780,0.000800
,,,0.003782,0.000000
,,,0.003784,0.000800
,,,0.003786,0.000800
,,,0.003788,0.000800
,,,0.003790,0.000000
,,,0.003792,0.000800
,,,0.003794,0.000000
,,,0.003796,0.000000
,,,0.003798,0.000800
,,,0.003800,0.000000
,,,0.003802,0.000800
,,,0.003804,0.000800
,,,0.003806,0.000000
,,,0.003808,0.000000
,,,0.003810,0.000000
,,,0.003812,0.000000
,,,0.003814,0.000000
,,,0.003816,0.000000
,,,0.003818,0.000000
,,,0.003820,0.000800
,,,0.003822,0.000800
,,,0.003824,0.000000
,,,0.003826,0.000000
,,,0.003828,0.000800
,,,0.003830,0.000000
,,,0.003832,0.000800
,,,0.003834,0.000800
,,,0.003836,0.000000
,,,0.003838,0.000000
,,,0.003840,0.000000
,,,0.003842,0.000000
,,,0.003844,0.000000
,,,0.003846,0.000800
,,,0.003848,0.000000
,,,0.003850,0.000800
,,,0.003852,0.000800
,,,0.003854,0.000800
,,,0.003856,0.000000
,,,0.003858,0.000800
,,,0.003860,0.000000
,,,0.003862,0.000800
,,,0.003864,0.000800
,,,0.003866,0.000000
,,,0.003868,0.000800
,,,0.003870,0.000000
,,,0.003872,0.000000
,,,0.003874,0.000800
,,,0.003876,0.000000
,,,0.003878,0.000000
,,,0.003880,0.000000
,,,0.003882,-0.000800
,,,0.003884,0.000800
,,,0.003886,0.000000
,,,0.003888,0.000800
,,,0.003890,0.000800
,,,0.003892,0.000800
,,,0.003894,0.000800
,,,0.003896,0.000800
,,,0.003898,0.000000
,,,0.003900,-0.000800
,,,0.003902,0.000000
,,,0.003904,0.000000
,,,0.003906,0.000000
,,,0.003908,0.000800
,,,0.003910,0.000000
,,,0.003912,0.000800
,,,0.003914,0.000000
,,,0.003916,0.000000
,,,0.003918,0.000000
,,,0.003920,0.000800
,,,0.003922,0.000800
,,,0.003924,-0.000800
,,,0.003926,0.000000
,,,0.003928,0.000000
,,,0.003930,0.000000
,,,0.003932,0.000000
,,,0.003934,0.000800
,,,0.003936,0.000000
,,,0.003938,0.000800
,,,0.003940,0.000800
,,,0.003942,0.000000
,,,0.003944,0.000000
,,,0.003946,0.000000
,,,0.003948,0.000800
,,,0.003950,0.000000
,,,0.003952,0.000800
,,,0.003954,0.000800
,,,0.003956,0.000000
,,,0.003958,0.000800
,,,0.003960,0.000000
,,,0.003962,0.000000
,,,0.003964,0.000000
,,,0.003966,-0.000800
,,,0.003968,0.000000
,,,0.003970,0.000000
,,,0.003972,0.000000
,,,0.003974,0.000000
,,,0.003976,0.000000
,,,0.003978,0.000000
,,,0.003980,0.000800
,,,0.003982,0.000800
,,,0.003984,0.000000
,,,0.003986,0.000000
,,,0.003988,0.000000
,,,0.003990,0.000000
,,,0.003992,0.000000
,,,0.003994,0.000800
,,,0.003996,-0.000800
,,,0.003998,0.000800
